

lab/try13/edgePreserving1/
2019-08-03 19:06:27.474586
DSC02682 step 0,5,0.543843723858,0.598752331898,0.566293894635,332.755585922,334.827308221,333.938735973,2.07172229907,0.598912250827,0.349279036328
DSC02683,0.118852924616,0.297803230742,0.19824075779,332.620485373,334.955976034,333.941707459,2.3354906609,0.598906921576,0.136379267129
DSC02684,0.0795423682035,0.13099822464,0.103590694676,332.681446201,334.976837688,333.979955454,2.2953914863,0.59883833366,0.0375499116292
DSC02685,0.706914987015,0.900742766062,0.819492862115,332.587815527,335.139041799,334.005676059,2.55122627193,0.598792219222,0.482241361619
DSC02686,1.09073990378,1.5019466018,1.26488700541,332.982357893,334.938777439,334.047644277,1.9564195464,0.598716989707,0.770517417051
DSC02687 step 0,5,0.603354287418,0.771107564723,0.679416117277,332.839065414,335.037868519,334.033482114,2.19880310494,0.598742373771,0.404586249844
DSC02688,0.202899991636,0.420632262713,0.305427203368,332.920812476,334.891294154,334.077115858,1.97048167877,0.598664172152,0.193949690614
DSC02689,2.20137254872,2.82377374343,2.48357785459,332.455049983,335.109182018,333.919426597,2.65413203444,0.598946883798,1.4520119389
DSC02690,2.88433848159,3.30571207212,3.11515732515,332.725778975,334.896104378,333.968209255,2.17032540215,0.598859395768,1.85956388786
DSC02691,1.35423174543,1.68108863499,1.50994532165,332.704958832,335.054274253,334.033969757,2.3493154213,0.598741499691,0.903666721872
DSC02692 step 0,5,0.824697066451,0.923384707212,0.874705695688,332.715783422,335.046169987,334.040202173,2.33038656487,0.598730328562,0.520358115712
DSC02693,4.3950712847,4.99829697365,4.71195026495,332.717716368,334.480248997,333.770983741,1.76253262905,0.599213262214,2.82465357681
DSC02694,4.97824146358,5.71012095029,5.34027023474,332.507200389,335.022086966,333.954151364,2.51488657692,0.598884604916,3.2089513848
DSC02695,1.10946399708,1.26701657592,1.19715517795,332.529065082,334.930522981,333.91521472,2.40145789873,0.598954438682,0.696357500081
DSC02696,1.46926913319,1.68549678812,1.5615854353,332.718521144,335.08161925,334.038614377,2.36309810576,0.598733174526,0.921850864058
DSC02697 intval 1,2.13161897626,2.26062631331,2.17628298622,332.660151284,335.047124966,334.029984559,2.38697368208,0.598748643072,1.31595196629
DSC02698,1.55989064729,1.71427093271,1.6398132357,332.774489183,335.029556502,334.024689691,2.25506731944,0.598758134271,1.02009445362
DSC02699,1.93920863475,2.29705609042,2.15547496176,332.657276987,334.998288935,333.976602274,2.34101194755,0.598844346096,1.35688823987
DSC02700,1.20236888882,1.44287161012,1.35676371851,332.632751623,334.988542179,333.943621418,2.35579055663,0.59890348901,0.841295242157
DSC02701,0.337764385654,0.614103312992,0.469396736921,332.675771421,334.936479507,333.902377669,2.2607080859,0.598977465797,0.294082104478
DSC02702,1.29225240265,1.60951290188,1.4701675989,332.745293832,335.008749933,334.051932143,2.26345610071,0.598709304619,0.880166547312
DSC02703 step 1,3.40996979229,3.61213527549,3.50442825576,332.805325626,335.073023638,334.066820737,2.26769801163,0.598682621516,2.08414902976
DSC02704,0.356140947382,0.55909174615,0.438746835541,332.700419359,335.044317,334.022774894,2.34389764116,0.598761566673,0.260970611907
DSC02705,1.27432428387,1.38503012667,1.34584113108,332.644783963,334.932564677,333.956624136,2.28778071468,0.598880170494,0.802399036476
DSC02706,1.93845943953,2.03770679407,1.99403505398,332.740752111,334.901993714,333.942018804,2.16124160305,0.598906363196,1.19881684667
DSC02707,1.17484324607,1.35717828335,1.26254458256,332.5906823,334.943716918,333.953668565,2.35303461764,0.598885470728,0.758035995151
DSC02708 step 1,1.73536305163,1.81626939566,1.76716879287,332.673782083,335.020760319,334.033731037,2.34697823643,0.598741927587,1.03585703017
DSC02709,3.32381763347,3.52702774753,3.42672292658,332.441219508,335.049861857,333.882515924,2.60864234836,0.599013097306,2.08703607244
DSC02710,2.91209517027,3.14764730652,3.00310932538,332.721542511,334.995237812,333.978005302,2.27369530029,0.598841830375,1.86146939801
DSC02711,1.65167369288,1.75172982552,1.71375508915,332.760626905,335.041152781,334.05815511,2.2805258759,0.598698151626,1.06448606744
DSC02712,2.1666136794,2.29987012766,2.2439305941,332.626261355,334.975816358,333.999893949,2.34955500308,0.59880258534,1.35360449866
DSC02713 intval 0,1,0.276714659175,0.479014669719,0.382535241654,332.590410774,334.936391584,333.940241531,2.34598081068,0.598909550652,0.215170615582
DSC02714,0.185533262055,0.267941527471,0.232425599648,332.633320074,334.936386789,333.910251105,2.30306671492,0.59896334221,0.123816235835
DSC02715,1.51782297248,4.01969246685,2.74463754167,330.133050684,335.012448249,332.883889759,4.87939756496,0.600810090704,1.61167719833
DSC02716,8.69499204582,10.6152418184,9.64828145299,332.164017364,334.883801232,333.664463887,2.71978386804,0.599404556511,5.82226074066
DSC02717,6.24982912903,6.52303529973,6.37905086294,331.806275167,334.926642257,333.556864227,3.12036709003,0.599597914026,3.84620592696
DSC02718,1.59274913645,2.36908247295,2.0275452978,332.631890709,335.053140329,334.02644175,2.42124962028,0.598754993624,1.22976292804
DSC02719 step 0,1,0.243939034203,0.449243495094,0.373523380285,332.75906937,334.945345735,333.991543166,2.18627636563,0.598817557187,0.194501371829
DSC02720,1.14693132231,1.3941435502,1.28764940093,332.446863651,335.02849551,333.935591446,2.58163185928,0.598917890525,0.713525176113
DSC02721,1.21601622202,1.5042663589,1.32948094827,332.679270596,334.95932848,334.033697469,2.28005788379,0.598741987755,0.770558222052
DSC02722,1.30795794172,1.95400151612,1.66718625383,332.365346799,334.910125778,333.749153869,2.54477897852,0.599252455568,1.00043186679
DSC02723,1.23585718837,1.93580100723,1.60867131917,332.773157709,334.989871031,334.030361212,2.21671332164,0.598747967923,0.958795660242
DSC02724 step 0,1,0.127171958705,0.245750793782,0.175432977378,332.64508839,334.998254214,334.000145482,2.35316582426,0.598802134386,0.0240649156708
DSC02725,2.36975092626,2.8838060135,2.62673766637,332.22526539,335.000781478,333.803301658,2.77551608814,0.599155248035,1.58088246618
DSC02726,1.06916606372,1.74179757463,1.41075666462,332.915210409,334.791806272,333.933912891,1.87659586345,0.59892090105,0.835040645902
DSC02727,1.24216920011,1.50230550415,1.3762882166,332.765600906,334.870375872,334.005500477,2.10477496604,0.598792533998,0.831950379862
DSC02728,2.01933556204,3.09918645559,2.57389824756,331.776326752,334.8823728,333.489102174,3.10604604771,0.59971974705,1.51766302688
DSC02729,136.31341347,236.403305413,188.374453937,225.174489201,428.0150786,324.638056293,202.840589399,0.616070716673,110.031289498
DSC02730 step 0,5,31.5444098707,31.9977443653,31.7799171394,224.962830059,428.174935625,324.623485758,203.212105566,0.616098368647,19.5726526455
DSC02731,7.98214652135,8.28782709679,8.14649439672,224.727637464,427.937659148,324.412813512,203.210021684,0.616498460202,5.0638205262
DSC02732,5.49568103279,5.71836449934,5.62641065252,224.828665514,427.936412672,324.581203521,203.107747158,0.616178625967,3.42194757761
DSC02733,6.37706448748,6.63160658659,6.55946695326,224.74262727,428.00436471,324.3840962,203.261737441,0.616553038027,3.97235245412
DSC02734,0.276110121798,0.648331645001,0.508506986097,224.837083436,427.875409436,324.532834558,203.038326001,0.616270462348,0.360714019008
DSC02735 step 0,5,0.929417675196,1.20480965046,1.06575478223,224.684105632,427.794770896,324.350972029,203.110665264,0.61661600318,0.622470397408
DSC02736,0.437747561712,0.703248161549,0.506369993292,224.633213274,428.021945986,324.374186258,203.388732712,0.616571874314,0.30929227082
DSC02737,0.409718325115,0.507904631253,0.443166669059,224.532324603,427.813255452,324.342339646,203.280930849,0.616632414436,0.326454752309
DSC02738,1.98324829315,2.13014458504,2.05068058858,224.669407476,427.855562195,324.344294703,203.186154719,0.616628697548,1.25318667448
DSC02739,2.45033304824,2.57899672192,2.52173605435,224.61524195,427.673100587,324.311953776,203.057858638,0.616690188788,1.52699835421
DSC02740 step 0,5,1.69508149731,1.9844684316,1.83206302413,224.713960055,427.976805777,324.410745017,203.262845723,0.616502391095,1.10114808084
DSC02741,0.57241709921,0.76501737539,0.658582612472,224.475843883,428.119430361,324.365420075,203.643586478,0.616588537563,0.491025169792
DSC02742,0.267914525766,0.688139271463,0.431850505207,224.741416277,427.911905406,324.444835471,203.170489129,0.616437613223,0.374332155531
DSC02743,0.122608493814,0.319799430993,0.239855667939,224.509798309,427.84518678,324.325893657,203.335388471,0.616663682769,0.20434851388
DSC02744,0.910014325647,1.06690819075,1.00049813034,224.576280343,427.898062114,324.387258816,203.321781771,0.616547026939,0.652558252171
DSC02745 step 0,5,1.47785707772,1.50824480827,1.49497909423,224.643749384,427.905311538,324.310232296,203.261562155,0.616693462257,0.90033249953
DSC02746,0.223998358203,0.346587262795,0.284972849419,224.595160064,427.778139569,324.292503564,203.182979505,0.616727176243,0.22861257233
DSC02747,1.86510493843,1.98563053931,1.92854287512,224.482282088,427.966099595,324.328783484,203.483817507,0.616658188186,1.18704780017
DSC02748,5.15405376941,7.41598555443,6.28190936151,222.230145288,427.698902844,323.308563432,205.468757557,0.618604091017,3.94580621623
DSC02749,3.26325191853,5.61597641396,4.48785825021,224.586105837,428.00418015,324.381110346,203.418074313,0.616558713257,2.83609847051
DSC02750 intval 1,1.01666682434,1.13371850976,1.08541997636,224.711000009,427.857504431,324.352360408,203.146504422,0.616613363776,0.66486975227
DSC02751,0.241871689421,0.355601464115,0.291363966905,224.388641198,427.96148959,324.291191137,203.572848392,0.616729672178,0.119733274954
DSC02752,3.46407499677,4.13148902982,3.7565136572,224.054825841,427.680726315,324.027417421,203.625900473,0.617231719438,2.28528967613
DSC02753,2.83585888515,3.46758638445,3.14784463093,224.465134204,427.759738824,324.230323073,203.29460462,0.616845451421,1.9226483944
DSC02754,1.76864349547,1.87541167588,1.82219878523,224.231373931,427.866411931,324.188684628,203.635037999,0.616924678384,1.13519379754
DSC02755 step 1,2.04766100068,2.25586342089,2.11316970185,224.486355642,427.722185489,324.180808293,203.235829847,0.616939667259,1.34282416932
DSC02756,1.94021306127,2.27048586599,2.10796658229,224.247309252,427.812939573,324.082357383,203.565630321,0.61712708342,1.30826409847
DSC02757,6.05113187307,6.25662946532,6.15638512894,224.137192317,427.701329371,324.094758908,203.564137055,0.617103468979,3.82526292339
DSC02758,3.39186337265,3.52616861905,3.46176791459,224.238270788,427.68711672,324.080456472,203.448845932,0.617130703213,2.14183703536
DSC02759,2.53065503746,3.02986073857,2.76817715469,223.444102685,427.89437748,323.84913873,204.450274795,0.617571505005,1.76881068966
DSC02760 step 1,4.05678879674,4.93852330722,4.39692217324,224.394973601,427.709425484,324.112293836,203.314451882,0.617070082819,2.7644986288
DSC02761,0.468122013959,0.675109926739,0.583400501913,224.464313832,427.585504557,324.172166387,203.121190725,0.616956113874,0.384653003112
DSC02762,3.94362691999,4.19578914137,4.09758469389,224.307827434,427.584303859,324.052073582,203.276476424,0.617184756108,2.55090654331
DSC02763,6.53136695524,6.72330576005,6.62072282571,224.374949614,427.77756729,324.126009062,203.402617676,0.617043971814,4.09556113329
DSC02764,1.71514539303,1.94300933062,1.80994514555,224.488505831,427.634321939,324.160767278,203.145816108,0.616977809127,1.08824203172
